Academic license - for non-commercial use only
DATFILE : bwopen0_2r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : KUMAR2
RANGE : 250.
STARTING_POS : 0
N_ROBOTS : 2
KUMAR2 T : 1263.0
CONFIGURATIONS :
0 0 
0 1 
4 1 
26 1 
5 1 
22 1 
5 27 
26 27 
22 9 
26 9 
5 9 
22 14 
8 25 
13 18 
17 18 
17 14 
13 14 
25 15 
18 14 
18 15 
14 10 
14 15 
18 10 
14 24 
15 10 
15 24 
10 24 
24 6 
24 21 
10 6 
15 11 
10 11 
24 11 
6 11 
21 11 
7 11 
12 11 
16 11 
20 11 
19 10 
19 15 
20 15 
19 14 
19 18 
20 19 
23 20 
16 20 
16 23 
12 23 
12 16 
7 12 
21 12 
6 7 
21 7 
3 7 
3 21 
21 6 
3 6 
3 2 
21 2 
6 2 
24 2 
2 27 
2 1 
27 1 
9 1 
9 27 
10 27 
24 27 
6 27 
6 9 
24 9 
10 9 
15 9 
14 9 
18 9 
25 14 
25 18 
13 25 
17 25 
13 17 
8 13 
8 17 
22 13 
4 8 
22 8 
26 8 
5 8 
26 22 
5 22 
5 26 
5 4 
26 4 
22 4 
22 0 
5 0 
26 0 
4 0 
0 0 
;

EXECUTION TIME KUMAR2: 1.73188400269 seconds

-------------------------------------------------------------------
MAP: bwopen0_
DATE: 2017-10-24_14-36-45
